picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
=     1 qsz =    2 n_proc=  40/s. t =    12511 ms. I_w =   1762 mA, erpm =        0, ax =     -249, ay =     1023, az =     9796, gx = 0.00346 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15059 ms. I_w =   1209 mA, erpm =        0, ax =     -254, ay =      689, az =     9838, gx = 0.05672 rad/s, theta =      -40 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15081 ms. I_w =   1265 mA, erpm =        0, ax =     -239, ay =      732, az =     9838, gx = 0.05885 rad/s, theta =      -41 mrad, theta_d =      -21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15103 ms. I_w =   1322 mA, erpm =        0, ax =     -239, ay =      779, az =     9829, gx = 0.05885 rad/s, theta =      -42 mrad, theta_d =      -24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15124 ms. I_w =   1378 mA, erpm =        0, ax =     -258, ay =      837, az =     9810, gx = 0.05885 rad/s, theta =      -43 mrad, theta_d =      -27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15146 ms. I_w =   1432 mA, erpm =        0, ax =     -268, ay =      885, az =     9810, gx = 0.05778 rad/s, theta =      -45 mrad, theta_d =      -30 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15168 ms. I_w =   1483 mA, erpm =        0, ax =     -239, ay =      904, az =     9810, gx = 0.05565 rad/s, theta =      -46 mrad, theta_d =      -32 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15190 ms. I_w =   1531 mA, erpm =        0, ax =     -230, ay =      918, az =     9815, gx = 0.05352 rad/s, theta =      -47 mrad, theta_d =      -34 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15211 ms. I_w =   1576 mA, erpm =        0, ax =     -230, ay =      937, az =     9824, gx = 0.05246 rad/s, theta =      -48 mrad, theta_d =      -36 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15233 ms. I_w =   1618 mA, erpm =        0, ax =     -258, ay =      971, az =     9801, gx = 0.05033 rad/s, theta =      -49 mrad, theta_d =      -37 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15255 ms. I_w =   1657 mA, erpm =        0, ax =     -292, ay =      971, az =     9805, gx = 0.04820 rad/s, theta =      -51 mrad, theta_d =      -38 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15277 ms. I_w =   1692 mA, erpm =        0, ax =     -268, ay =      971, az =     9805, gx = 0.04500 rad/s, theta =      -52 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15299 ms. I_w =   1723 mA, erpm =        0, ax =     -239, ay =      994, az =     9801, gx = 0.04393 rad/s, theta =      -53 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15320 ms. I_w =   1753 mA, erpm =        0, ax =     -268, ay =     1061, az =     9810, gx = 0.04074 rad/s, theta =      -53 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15342 ms. I_w =   1779 mA, erpm =        0, ax =     -258, ay =     1104, az =     9787, gx = 0.03435 rad/s, theta =      -54 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15364 ms. I_w =   1798 mA, erpm =        0, ax =     -278, ay =     1119, az =     9777, gx = 0.02796 rad/s, theta =      -55 mrad, theta_d =      -39 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15386 ms. I_w =   1810 mA, erpm =        0, ax =     -311, ay =     1162, az =     9773, gx = 0.02263 rad/s, theta =      -56 mrad, theta_d =      -38 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15407 ms. I_w =   1817 mA, erpm =        0, ax =     -263, ay =     1200, az =     9773, gx = 0.01517 rad/s, theta =      -56 mrad, theta_d =      -36 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15429 ms. I_w =   1816 mA, erpm =        0, ax =     -244, ay =     1190, az =     9787, gx = 0.00878 rad/s, theta =      -56 mrad, theta_d =      -34 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15451 ms. I_w =   1808 mA, erpm =        0, ax =     -282, ay =     1181, az =     9787, gx = 0.00133 rad/s, theta =      -57 mrad, theta_d =      -32 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    15473 ms. I_w =   1793 mA, erpm =        0, ax =     -273, ay =     1128, az =     9787, gx = -0.00613 rad/s, theta =      -57 mrad, theta_d =      -29 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15495 ms. I_w =   1770 mA, erpm =        0, ax =     -220, ay =     1042, az =     9801, gx = -0.00933 rad/s, theta =      -56 mrad, theta_d =      -26 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15516 ms. I_w =   1744 mA, erpm =        0, ax =     -258, ay =      990, az =     9805, gx = -0.01146 rad/s, theta =      -56 mrad, theta_d =      -23 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15538 ms. I_w =   1717 mA, erpm =        0, ax =     -287, ay =     1037, az =     9801, gx = -0.01252 rad/s, theta =      -56 mrad, theta_d =      -20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15560 ms. I_w =   1690 mA, erpm =        0, ax =     -268, ay =     1109, az =     9805, gx = -0.01891 rad/s, theta =      -56 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15582 ms. I_w =   1660 mA, erpm =        0, ax =     -273, ay =     1052, az =     9796, gx = -0.02531 rad/s, theta =      -55 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15603 ms. I_w =   1623 mA, erpm =        0, ax =     -273, ay =     1018, az =     9801, gx = -0.02744 rad/s, theta =      -55 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15625 ms. I_w =   1585 mA, erpm =        0, ax =     -215, ay =     1009, az =     9801, gx = -0.03063 rad/s, theta =      -54 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15647 ms. I_w =   1544 mA, erpm =        0, ax =     -254, ay =     1004, az =     9815, gx = -0.03276 rad/s, theta =      -53 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15669 ms. I_w =   1503 mA, erpm =        0, ax =     -210, ay =      889, az =     9833, gx = -0.03489 rad/s, theta =      -53 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15691 ms. I_w =   1461 mA, erpm =        0, ax =     -230, ay =      808, az =     9838, gx = -0.03170 rad/s, theta =      -52 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15712 ms. I_w =   1423 mA, erpm =        0, ax =     -292, ay =      784, az =     9819, gx = -0.02850 rad/s, theta =      -51 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15734 ms. I_w =   1390 mA, erpm =        0, ax =     -268, ay =      775, az =     9829, gx = -0.02531 rad/s, theta =      -51 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15756 ms. I_w =   1363 mA, erpm =        0, ax =     -268, ay =      717, az =     9843, gx = -0.02317 rad/s, theta =      -50 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15778 ms. I_w =   1339 mA, erpm =        0, ax =     -210, ay =      693, az =     9847, gx = -0.01891 rad/s, theta =      -50 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15799 ms. I_w =   1321 mA, erpm =        0, ax =     -234, ay =      722, az =     9838, gx = -0.01359 rad/s, theta =      -49 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15821 ms. I_w =   1309 mA, erpm =        0, ax =     -292, ay =      760, az =     9838, gx = -0.01039 rad/s, theta =      -49 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15843 ms. I_w =   1301 mA, erpm =        0, ax =     -244, ay =      798, az =     9824, gx = -0.00826 rad/s, theta =      -49 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15865 ms. I_w =   1297 mA, erpm =        0, ax =     -254, ay =      837, az =     9824, gx = -0.00720 rad/s, theta =      -48 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15886 ms. I_w =   1294 mA, erpm =        0, ax =     -210, ay =      808, az =     9833, gx = -0.00507 rad/s, theta =      -48 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15908 ms. I_w =   1293 mA, erpm =        0, ax =     -230, ay =      779, az =     9833, gx = -0.00187 rad/s, theta =      -48 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15930 ms. I_w =   1295 mA, erpm =        0, ax =     -292, ay =      798, az =     9838, gx = 0.00026 rad/s, theta =      -48 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15952 ms. I_w =   1300 mA, erpm =        0, ax =     -268, ay =      784, az =     9833, gx = 0.00133 rad/s, theta =      -48 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15974 ms. I_w =   1305 mA, erpm =        0, ax =     -278, ay =      751, az =     9829, gx = 0.00239 rad/s, theta =      -48 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    15995 ms. I_w =   1311 mA, erpm =        0, ax =     -234, ay =      732, az =     9833, gx = 0.00665 rad/s, theta =      -48 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16017 ms. I_w =   1322 mA, erpm =        0, ax =     -273, ay =      794, az =     9829, gx = 0.01091 rad/s, theta =      -48 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16039 ms. I_w =   1336 mA, erpm =        0, ax =     -244, ay =      755, az =     9838, gx = 0.01198 rad/s, theta =      -49 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16061 ms. I_w =   1352 mA, erpm =        0, ax =     -340, ay =      818, az =     9815, gx = 0.01411 rad/s, theta =      -49 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16082 ms. I_w =   1370 mA, erpm =        0, ax =     -268, ay =      813, az =     9829, gx = 0.01517 rad/s, theta =      -49 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16104 ms. I_w =   1388 mA, erpm =        0, ax =     -282, ay =      794, az =     9824, gx = 0.01730 rad/s, theta =      -50 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16126 ms. I_w =   1408 mA, erpm =        0, ax =     -220, ay =      765, az =     9843, gx = 0.02050 rad/s, theta =      -50 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16148 ms. I_w =   1430 mA, erpm =        0, ax =     -220, ay =      775, az =     9833, gx = 0.02583 rad/s, theta =      -51 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16170 ms. I_w =   1457 mA, erpm =        0, ax =     -273, ay =      798, az =     9843, gx = 0.03009 rad/s, theta =      -51 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16191 ms. I_w =   1489 mA, erpm =        0, ax =     -278, ay =      813, az =     9838, gx = 0.03115 rad/s, theta =      -52 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16213 ms. I_w =   1521 mA, erpm =        0, ax =     -234, ay =      755, az =     9843, gx = 0.03328 rad/s, theta =      -52 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16235 ms. I_w =   1554 mA, erpm =        0, ax =     -196, ay =      727, az =     9857, gx = 0.04074 rad/s, theta =      -53 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16257 ms. I_w =   1593 mA, erpm =        0, ax =     -206, ay =      827, az =     9829, gx = 0.04500 rad/s, theta =      -54 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16278 ms. I_w =   1637 mA, erpm =        0, ax =     -297, ay =      894, az =     9819, gx = 0.04607 rad/s, theta =      -55 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16300 ms. I_w =   1682 mA, erpm =        0, ax =     -302, ay =      913, az =     9810, gx = 0.04607 rad/s, theta =      -56 mrad, theta_d =      -19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16322 ms. I_w =   1726 mA, erpm =        0, ax =     -230, ay =      947, az =     9805, gx = 0.04713 rad/s, theta =      -57 mrad, theta_d =      -21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16344 ms. I_w =   1768 mA, erpm =        0, ax =     -234, ay =     1052, az =     9805, gx = 0.04607 rad/s, theta =      -58 mrad, theta_d =      -24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16366 ms. I_w =   1810 mA, erpm =        0, ax =     -263, ay =     1171, az =     9796, gx = 0.04180 rad/s, theta =      -59 mrad, theta_d =      -25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16387 ms. I_w =   1846 mA, erpm =        0, ax =     -297, ay =     1214, az =     9787, gx = 0.03435 rad/s, theta =      -60 mrad, theta_d =      -26 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16409 ms. I_w =   1873 mA, erpm =        0, ax =     -230, ay =     1061, az =     9801, gx = 0.03009 rad/s, theta =      -61 mrad, theta_d =      -27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16431 ms. I_w =   1894 mA, erpm =        0, ax =     -278, ay =     1047, az =     9801, gx = 0.03222 rad/s, theta =      -61 mrad, theta_d =      -27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16453 ms. I_w =   1915 mA, erpm =        0, ax =     -292, ay =     1219, az =     9773, gx = 0.03009 rad/s, theta =      -62 mrad, theta_d =      -28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16474 ms. I_w =   1936 mA, erpm =        0, ax =     -201, ay =     1224, az =     9801, gx = 0.02050 rad/s, theta =      -63 mrad, theta_d =      -28 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16496 ms. I_w =   1946 mA, erpm =        0, ax =     -196, ay =      951, az =     9833, gx = 0.01730 rad/s, theta =      -63 mrad, theta_d =      -27 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16518 ms. I_w =   1951 mA, erpm =        0, ax =     -436, ay =      966, az =     9810, gx = 0.02263 rad/s, theta =      -63 mrad, theta_d =      -26 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16540 ms. I_w =   1960 mA, erpm =        0, ax =     -258, ay =     1147, az =     9791, gx = 0.02050 rad/s, theta =      -64 mrad, theta_d =      -26 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16562 ms. I_w =   1971 mA, erpm =        0, ax =     -258, ay =     1210, az =     9801, gx = 0.01411 rad/s, theta =      -64 mrad, theta_d =      -25 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16583 ms. I_w =   1974 mA, erpm =        0, ax =     -292, ay =     1152, az =     9796, gx = 0.00772 rad/s, theta =      -65 mrad, theta_d =      -24 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16605 ms. I_w =   1971 mA, erpm =        0, ax =     -153, ay =     1061, az =     9796, gx = 0.00665 rad/s, theta =      -65 mrad, theta_d =      -22 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16627 ms. I_w =   1966 mA, erpm =        0, ax =     -258, ay =     1081, az =     9787, gx = 0.00878 rad/s, theta =      -65 mrad, theta_d =      -21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16649 ms. I_w =   1963 mA, erpm =        0, ax =     -412, ay =     1171, az =     9777, gx = 0.00772 rad/s, theta =      -65 mrad, theta_d =      -20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16670 ms. I_w =   1960 mA, erpm =        0, ax =     -234, ay =     1143, az =     9805, gx = 0.00346 rad/s, theta =      -65 mrad, theta_d =      -19 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16692 ms. I_w =   1954 mA, erpm =        0, ax =     -244, ay =     1042, az =     9810, gx = 0.00239 rad/s, theta =      -65 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16714 ms. I_w =   1947 mA, erpm =        0, ax =     -282, ay =      985, az =     9819, gx = 0.00346 rad/s, theta =      -65 mrad, theta_d =      -16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16736 ms. I_w =   1941 mA, erpm =        0, ax =     -215, ay =     1004, az =     9815, gx = 0.00559 rad/s, theta =      -66 mrad, theta_d =      -15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16758 ms. I_w =   1938 mA, erpm =        0, ax =     -321, ay =     1014, az =     9796, gx = 0.00559 rad/s, theta =      -66 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16779 ms. I_w =   1936 mA, erpm =        0, ax =     -354, ay =      971, az =     9805, gx = 0.00559 rad/s, theta =      -66 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16801 ms. I_w =   1933 mA, erpm =        0, ax =     -230, ay =      975, az =     9829, gx = 0.00772 rad/s, theta =      -66 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16823 ms. I_w =   1934 mA, erpm =        0, ax =     -220, ay =     1042, az =     9815, gx = 0.00878 rad/s, theta =      -66 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16845 ms. I_w =   1937 mA, erpm =        0, ax =     -258, ay =     1081, az =     9805, gx = 0.00878 rad/s, theta =      -66 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16866 ms. I_w =   1940 mA, erpm =        0, ax =     -234, ay =     1085, az =     9801, gx = 0.00772 rad/s, theta =      -66 mrad, theta_d =      -12 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16888 ms. I_w =   1942 mA, erpm =        0, ax =     -297, ay =     1085, az =     9796, gx = 0.00772 rad/s, theta =      -67 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16910 ms. I_w =   1944 mA, erpm =        0, ax =     -282, ay =     1061, az =     9801, gx = 0.00665 rad/s, theta =      -67 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16932 ms. I_w =   1946 mA, erpm =        0, ax =     -215, ay =     1047, az =     9819, gx = 0.00772 rad/s, theta =      -67 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16953 ms. I_w =   1948 mA, erpm =        0, ax =     -244, ay =     1037, az =     9810, gx = 0.00878 rad/s, theta =      -67 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
