picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
     qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =  -1192 mA, erpm =        0, ax =     -158, ay =      153, az =     9857, gx = 0.00665 rad/s, theta =       27 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16278 ms. I_w =  -1567 mA, erpm =        0, ax =     -244, ay =       15, az =     9852, gx = 0.00772 rad/s, theta =       33 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16300 ms. I_w =  -1559 mA, erpm =        0, ax =     -268, ay =       15, az =     9857, gx = 0.00665 rad/s, theta =       33 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16322 ms. I_w =  -1553 mA, erpm =        0, ax =     -263, ay =       10, az =     9843, gx = 0.00559 rad/s, theta =       33 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16344 ms. I_w =  -1550 mA, erpm =        0, ax =     -230, ay =       24, az =     9861, gx = 0.00452 rad/s, theta =       32 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16366 ms. I_w =  -1550 mA, erpm =        0, ax =     -220, ay =       34, az =     9861, gx = 0.00346 rad/s, theta =       32 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16387 ms. I_w =  -1551 mA, erpm =        0, ax =     -244, ay =       24, az =     9880, gx = 0.00133 rad/s, theta =       32 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16409 ms. I_w =  -1556 mA, erpm =        0, ax =     -258, ay =       15, az =     9861, gx = 0.00026 rad/s, theta =       32 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16431 ms. I_w =  -1563 mA, erpm =        0, ax =     -249, ay =       10, az =     9852, gx = 0.00026 rad/s, theta =       32 mrad, theta_d =       -6 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    16453 ms. I_w =  -1570 mA, erpm =        0, ax =     -220, ay =       15, az =     9857, gx = -0.00081 rad/s, theta =       32 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16474 ms. I_w =  -1579 mA, erpm =        0, ax =     -201, ay =       -4, az =     9861, gx = -0.00081 rad/s, theta =       32 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16496 ms. I_w =  -1588 mA, erpm =        0, ax =     -220, ay =        0, az =     9861, gx = -0.00187 rad/s, theta =       32 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16518 ms. I_w =  -1597 mA, erpm =        0, ax =     -244, ay =        5, az =     9857, gx = -0.00187 rad/s, theta =       32 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16540 ms. I_w =  -1607 mA, erpm =        0, ax =     -234, ay =       10, az =     9852, gx = -0.00294 rad/s, theta =       32 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16562 ms. I_w =  -1617 mA, erpm =        0, ax =     -230, ay =       10, az =     9847, gx = -0.00294 rad/s, theta =       32 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16583 ms. I_w =  -1628 mA, erpm =        0, ax =     -234, ay =        5, az =     9847, gx = -0.00400 rad/s, theta =       33 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16605 ms. I_w =  -1641 mA, erpm =        0, ax =     -239, ay =       -4, az =     9852, gx = -0.00294 rad/s, theta =       33 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16627 ms. I_w =  -1651 mA, erpm =        0, ax =     -244, ay =      -13, az =     9861, gx = -0.00294 rad/s, theta =       33 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16649 ms. I_w =  -1660 mA, erpm =        0, ax =     -234, ay =      -32, az =     9866, gx = -0.00187 rad/s, theta =       33 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16670 ms. I_w =  -1667 mA, erpm =        0, ax =     -220, ay =      -51, az =     9866, gx = -0.00187 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16692 ms. I_w =  -1673 mA, erpm =        0, ax =     -220, ay =      -51, az =     9857, gx = -0.00081 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =       0
 qsz =    2 n_proc=  70/s. t =    16714 ms. I_w =  -1676 mA, erpm =        0, ax =     -239, ay =      -56, az =     9861, gx = 0.00026 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    4 n_proc=  50/s. t =    16736 ms. I_w =  -1676 mA, erpm =        0, ax =     -239, ay =      -56, az =     9861, gx = 0.00239 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16758 ms. I_w =  -1672 mA, erpm =        0, ax =     -210, ay =      -37, az =     9861, gx = 0.00346 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16779 ms. I_w =  -1666 mA, erpm =        0, ax =     -210, ay =       -4, az =     9861, gx = 0.00346 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16801 ms. I_w =  -1659 mA, erpm =        0, ax =     -215, ay =       15, az =     9857, gx = 0.00346 rad/s, theta =       33 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16823 ms. I_w =  -1652 mA, erpm =        0, ax =     -230, ay =       34, az =     9857, gx = 0.00239 rad/s, theta =       33 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16845 ms. I_w =  -1648 mA, erpm =        0, ax =     -215, ay =       48, az =     9866, gx = 0.00026 rad/s, theta =       33 mrad, theta_d =       -1 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =    16866 ms. I_w =  -1648 mA, erpm =        0, ax =     -210, ay =       58, az =     9857, gx = -0.00187 rad/s, theta =       33 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16888 ms. I_w =  -1653 mA, erpm =        0, ax =     -220, ay =       67, az =     9847, gx = -0.00400 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16910 ms. I_w =  -1661 mA, erpm =        0, ax =     -234, ay =       53, az =     9847, gx = -0.00507 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16932 ms. I_w =  -1673 mA, erpm =        0, ax =     -215, ay =       24, az =     9857, gx = -0.00720 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    16953 ms. I_w =  -1689 mA, erpm =        0, ax =     -220, ay =        0, az =     9861, gx = -0.00720 rad/s, theta =       33 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    16975 ms. I_w =  -1705 mA, erpm =        0, ax =     -234, ay =      -18, az =     9866, gx = -0.00720 rad/s, theta =       33 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    16997 ms. I_w =  -1721 mA, erpm =        0, ax =     -244, ay =      -32, az =     9861, gx = -0.00720 rad/s, theta =       33 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    17019 ms. I_w =  -1736 mA, erpm =        0, ax =     -230, ay =      -47, az =     9871, gx = -0.00613 rad/s, theta =       33 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17041 ms. I_w =  -1749 mA, erpm =        0, ax =     -220, ay =      -37, az =     9866, gx = -0.00613 rad/s, theta =       34 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17062 ms. I_w =  -1761 mA, erpm =        0, ax =     -215, ay =      -23, az =     9866, gx = -0.00507 rad/s, theta =       34 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17084 ms. I_w =  -1771 mA, erpm =        0, ax =     -230, ay =       -4, az =     9852, gx = -0.00613 rad/s, theta =       34 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17106 ms. I_w =  -1782 mA, erpm =        0, ax =     -239, ay =        5, az =     9847, gx = -0.00613 rad/s, theta =       34 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    17128 ms. I_w =  -1792 mA, erpm =        0, ax =     -220, ay =       10, az =     9861, gx = -0.00720 rad/s, theta =       34 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17149 ms. I_w =  -1805 mA, erpm =        0, ax =     -225, ay =       24, az =     9861, gx = -0.00826 rad/s, theta =       34 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17171 ms. I_w =  -1819 mA, erpm =        0, ax =     -225, ay =       24, az =     9852, gx = -0.00933 rad/s, theta =       34 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17193 ms. I_w =  -1836 mA, erpm =        0, ax =     -230, ay =       10, az =     9857, gx = -0.01039 rad/s, theta =       35 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17215 ms. I_w =  -1854 mA, erpm =        0, ax =     -230, ay =      -23, az =     9861, gx = -0.01039 rad/s, theta =       35 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    17237 ms. I_w =  -1873 mA, erpm =        0, ax =     -230, ay =      -51, az =     9861, gx = -0.01039 rad/s, theta =       35 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17258 ms. I_w =  -1890 mA, erpm =        0, ax =     -230, ay =      -66, az =     9861, gx = -0.01039 rad/s, theta =       35 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17280 ms. I_w =  -1907 mA, erpm =        0, ax =     -234, ay =      -66, az =     9857, gx = -0.00933 rad/s, theta =       36 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    17302 ms. I_w =  -1921 mA, erpm =        0, ax =     -234, ay =      -66, az =     9847, gx = -0.00933 rad/s, theta =       36 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17324 ms. I_w =  -1935 mA, erpm =        0, ax =     -230, ay =      -66, az =     9852, gx = -0.00720 rad/s, theta =       36 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17345 ms. I_w =  -1945 mA, erpm =        0, ax =     -220, ay =      -42, az =     9857, gx = -0.00720 rad/s, theta =       36 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17367 ms. I_w =  -1953 mA, erpm =        0, ax =     -220, ay =      -23, az =     9866, gx = -0.00720 rad/s, theta =       36 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17389 ms. I_w =  -1961 mA, erpm =        0, ax =     -230, ay =      -13, az =     9861, gx = -0.00720 rad/s, theta =       36 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    17411 ms. I_w =  -1969 mA, erpm =        0, ax =     -234, ay =      -23, az =     9866, gx = -0.00826 rad/s, theta =       37 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17433 ms. I_w =  -1980 mA, erpm =        0, ax =     -201, ay =      -32, az =     9857, gx = -0.00826 rad/s, theta =       37 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17454 ms. I_w =  -1991 mA, erpm =        0, ax =     -210, ay =      -28, az =     9857, gx = -0.00826 rad/s, theta =       37 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17476 ms. I_w =  -2001 mA, erpm =        0, ax =     -244, ay =      -32, az =     9843, gx = -0.00933 rad/s, theta =       37 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17498 ms. I_w =  -2014 mA, erpm =        0, ax =     -273, ay =      -61, az =     9857, gx = -0.00933 rad/s, theta =       37 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    17520 ms. I_w =  -2027 mA, erpm =        0, ax =     -234, ay =      -80, az =     9866, gx = -0.00826 rad/s, theta =       38 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17541 ms. I_w =  -2037 mA, erpm =        0, ax =     -196, ay =      -75, az =     9857, gx = -0.00720 rad/s, theta =       38 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17563 ms. I_w =  -2044 mA, erpm =        0, ax =     -206, ay =      -71, az =     9861, gx = -0.00720 rad/s, theta =       38 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    17585 ms. I_w =  -2051 mA, erpm =        0, ax =     -239, ay =      -99, az =     9857, gx = -0.00613 rad/s, theta =       38 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17607 ms. I_w =  -2057 mA, erpm =        0, ax =     -220, ay =      -99, az =     9871, gx = -0.00507 rad/s, theta =       38 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17629 ms. I_w =  -2060 mA, erpm =        0, ax =     -201, ay =      -90, az =     9871, gx = -0.00294 rad/s, theta =       38 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17650 ms. I_w =  -2059 mA, erpm =        0, ax =     -210, ay =      -85, az =     9866, gx = -0.00187 rad/s, theta =       38 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17672 ms. I_w =  -2056 mA, erpm =        0, ax =     -191, ay =      -66, az =     9861, gx = -0.00187 rad/s, theta =       38 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    17694 ms. I_w =  -2052 mA, erpm =        0, ax =     -225, ay =      -66, az =     9843, gx = -0.00081 rad/s, theta =       38 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17716 ms. I_w =  -2048 mA, erpm =        0, ax =     -225, ay =      -66, az =     9866, gx = -0.00081 rad/s, theta =       38 mrad, theta_d =        5 mrad, x =        0, x_d =       0
qsz =    2 n_proc=  70/s. t =    17737 ms. I_w =  -2042 mA, erpm =        0, ax =     -249, ay =      -75, az =     9861, gx = 0.00026 rad/s, theta =       38 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    3 n_proc=  50/s. t =    17759 ms. I_w =  -2035 mA, erpm =        0, ax =     -210, ay =      -99, az =     9875, gx = 0.00133 rad/s, theta =       38 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17781 ms. I_w =  -2027 mA, erpm =        0, ax =     -234, ay =     -128, az =     9880, gx = 0.00346 rad/s, theta =       38 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =    17803 ms. I_w =  -2015 mA, erpm =        0, ax =     -215, ay =     -133, az =     9871, gx = 0.00665 rad/s, theta =       38 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =    17825 ms. I_w =  -1997 mA, erpm =        0, ax =     -225, ay =     -128, az =     9871, gx = 0.00878 rad/s, theta =       38 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  20/s. t =       12 ms. I_w =  -1962 mA, erpm =        0, ax =        0, ay =        0, az =        0, gx = 0.00000 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =       34 ms. I_w =      0 mA, erpm =        0, ax =     -119, ay =       96, az =     9805, gx = 0.01411 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =       56 ms. I_w =      2 mA, erpm =        0, ax =      278, ay =       24, az =     9875, gx = 0.00985 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =       78 ms. I_w =      6 mA, erpm =        0, ax =        9, ay =      -42, az =     9861, gx = 0.00985 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =       99 ms. I_w =     11 mA, erpm =        0, ax =     -656, ay =     -133, az =     9866, gx = 0.01198 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      121 ms. I_w =     18 mA, erpm =        0, ax =     -474, ay =      -94, az =     9861, gx = 0.01730 rad/s, theta =        0 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      143 ms. I_w =     30 mA, erpm =        0, ax =     -163, ay =      -32, az =     9847, gx = 0.01624 rad/s, theta =        0 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      165 ms. I_w =     44 mA, erpm =        0, ax =      124, ay =       53, az =     9861, gx = 0.01411 rad/s, theta =        0 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      186 ms. I_w =     59 mA, erpm =        0, ax =     -258, ay =      -13, az =     9861, gx = 0.01198 rad/s, theta =        0 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      208 ms. I_w =     72 mA, erpm =        0, ax =     -503, ay =       62, az =     9847, gx = 0.01091 rad/s, theta =        0 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      230 ms. I_w =     86 mA, erpm =        0, ax =     -388, ay =       91, az =     9857, gx = 0.00985 rad/s, theta =        0 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      252 ms. I_w =     98 mA, erpm =        0, ax =       23, ay =      163, az =     9843, gx = 0.00665 rad/s, theta =        0 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      273 ms. I_w =    108 mA, erpm =        0, ax =       -4, ay =      148, az =     9866, gx = 0.00239 rad/s, theta =        0 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =      295 ms. I_w =    111 mA, erpm =        0, ax =     -397, ay =      124, az =     9829, gx = 0.00026 rad/s, theta =        0 mrad, theta_d =       -4 mrad, x =        0, x_d =         0
qsz =    2 n_proc=  40/s. t =      317 ms. I_w =    110 mA, erpm =        0, ax =     -374, ay =       58, az =     9871, gx = -0.00187 rad/s, theta =        0 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =      339 ms. I_w =    106 mA, erpm =        0, ax =     -263, ay =       34, az =     9843, gx = -0.00187 rad/s, theta =       -1 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =      361 ms. I_w =    101 mA, erpm =        0, ax =      124, ay =       -8, az =     9875, gx = -0.00294 rad/s, theta =       -1 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
